date,aqi_mean,aqi_max,aqi_min,pm2_5_mean,pm10_mean,no2_mean,o3_mean,co_mean,so2_mean,month,month_name,season,aqi_7day_avg,aqi_30day_avg,is_bad_day,aqi_category
2025-04-26,3.473684210526316,4.0,3.0,25.69,51.64052631578947,4.598947368421053,126.59368421052632,297.0447368421053,4.527894736842105,4,Apr,Spring,3.47,3.47,0,Moderate
2025-04-27,3.2083333333333335,5.0,2.0,26.99291666666667,45.92124999999999,4.9750000000000005,113.07875,365.4508333333333,4.742500000000001,4,Apr,Spring,3.34,3.34,0,Moderate
2025-04-28,3.4166666666666665,5.0,3.0,28.914583333333336,47.22833333333333,7.1933333333333325,109.1725,486.7183333333333,4.27625,4,Apr,Spring,3.37,3.37,0,Moderate
2025-04-29,3.5,5.0,3.0,37.03625,61.74625,6.239166666666667,116.85625,400.3670833333333,6.5495833333333335,4,Apr,Spring,3.4,3.4,0,Moderate
2025-04-30,4.041666666666667,5.0,3.0,50.60541666666666,78.00875,3.9149999999999996,148.22083333333333,362.49625,8.922916666666667,4,Apr,Spring,3.53,3.53,1,Poor
2025-05-01,4.166666666666667,5.0,4.0,61.23208333333333,80.65458333333333,3.9225,155.58208333333332,410.27791666666667,10.487499999999999,5,May,Spring,3.63,3.63,1,Poor
2025-05-02,3.847223381201426,5.0,3.0,48.22625,60.215,4.807083333333334,136.91083333333333,470.29625000000004,10.9225,5,May,Spring,3.66,3.66,0,Poor
2025-05-03,3.7083333333333335,4.0,3.0,50.105,66.6275,3.34,130.11666666666667,417.145,4.54875,5,May,Spring,3.7,3.67,0,Poor
2025-05-04,3.375,4.0,3.0,45.54708333333334,56.24916666666667,6.4070833333333335,97.32333333333334,547.5545833333333,3.4879166666666666,5,May,Spring,3.72,3.64,0,Moderate
2025-05-05,3.625,5.0,3.0,49.931666666666665,70.73875,6.264583333333333,101.32833333333333,513.5225,3.6612500000000003,5,May,Spring,3.75,3.64,0,Poor
2025-05-06,3.2916666666666665,4.0,3.0,47.47833333333333,71.53208333333333,5.914166666666667,97.86291666666666,455.065,5.217083333333333,5,May,Spring,3.72,3.6,0,Moderate
2025-05-07,3.4166666666666665,4.0,3.0,44.92416666666667,60.08208333333334,5.332916666666667,114.6125,467.00499999999994,5.462083333333333,5,May,Spring,3.63,3.59,0,Moderate
